"Eye","Sex","GPA"
"Brown","Male",3.349
"Brown","Male",3.497
"Brown","Male",3.384
"Brown","Male",3.092
"Brown","Male",3.309
"Brown","Male",3.236
"Brown","Male",3.234
"Brown","Male",3.116
"Brown","Male",3.578
"Brown","Male",3.108
"Brown","Male",3.074
"Brown","Male",3.139
"Brown","Male",3.448
"Brown","Male",3.693
"Brown","Male",3.487
"Brown","Male",3.049
"Brown","Male",3.438
"Brown","Male",3.013
"Brown","Male",3.856
"Brown","Male",3.924
"Brown","Male",3.488
"Brown","Male",3.173
"Brown","Male",3.583
"Brown","Male",3.385
"Brown","Male",3.636
"Brown","Male",3.317
"Brown","Male",3.088
"Brown","Male",3.345
"Brown","Male",3.903
"Brown","Male",3.472
"Brown","Male",3.975
"Brown","Male",2.958
"Brown","Male",3.482
"Brown","Male",3.497
"Brown","Male",3.533
"Brown","Male",3.539
"Brown","Male",3.328
"Brown","Male",3.259
"Brown","Male",2.986
"Brown","Male",3.475
"Brown","Male",3.677
"Brown","Male",3.21
"Brown","Male",3.395
"Brown","Male",3.541
"Brown","Male",3.406
"Brown","Male",3.338
"Brown","Male",3.525
"Brown","Male",3.538
"Brown","Male",3.42
"Brown","Male",3.412
"Brown","Male",3.558
"Brown","Male",3.351
"Brown","Male",3.449
"Brown","Male",3.363
"Brown","Male",3.451
"Brown","Male",3.183
"Brown","Male",3.19
"Brown","Male",3.623
"Brown","Male",3.4
"Brown","Male",3.019
"Brown","Male",3.056
"Brown","Male",3.355
"Brown","Male",3.978
"Brown","Male",3.303
"Brown","Male",3.75
"Brown","Male",3.51
"Brown","Male",3.257
"Brown","Male",3.692
"Brown","Male",3.279
"Brown","Male",3.477
"Brown","Male",3.292
"Brown","Male",3.363
"Brown","Male",3.602
"Brown","Male",3.029
"Brown","Male",3.158
"Brown","Male",3.69
"Brown","Male",3.32
"Brown","Male",3.029
"Brown","Male",3.264
"Brown","Male",3.009
"Brown","Male",3.579
"Brown","Male",3.295
"Brown","Male",3.336
"Brown","Male",3.029
"Brown","Male",3.303
"Brown","Male",3.198
"Brown","Male",3.859
"Brown","Male",3.582
"Brown","Male",3.304
"Brown","Male",3.285
"Brown","Male",3.555
"Brown","Male",3.56
"Brown","Male",3.398
"Brown","Male",3.362
"Brown","Male",3.462
"Brown","Male",3.294
"Brown","Male",3.301
"Brown","Male",3.59
"Blue","Male",3.105
"Blue","Male",3.757
"Blue","Male",3.485
"Blue","Male",3.448
"Blue","Male",3.394
"Blue","Male",3.844
"Blue","Male",3.194
"Blue","Male",3.292
"Blue","Male",3.492
"Blue","Male",3.365
"Blue","Male",3.189
"Blue","Male",3.06
"Blue","Male",3.657
"Blue","Male",3.32
"Blue","Male",3.322
"Blue","Male",3.24
"Blue","Male",3.592
"Blue","Male",2.871
"Blue","Male",3.508
"Blue","Male",3.255
"Blue","Male",3.247
"Blue","Male",3.28
"Blue","Male",3.289
"Blue","Male",3.651
"Blue","Male",3.638
"Blue","Male",3.315
"Blue","Male",3.756
"Blue","Male",3.58
"Blue","Male",3.32
"Blue","Male",3.425
"Blue","Male",3.5
"Blue","Male",3.548
"Blue","Male",3.283
"Blue","Male",3.399
"Blue","Male",2.964
"Blue","Male",3.389
"Blue","Male",3.356
"Blue","Male",3.468
"Blue","Male",3.527
"Blue","Male",3.431
"Blue","Male",3.43
"Blue","Male",3.323
"Blue","Male",3.33
"Blue","Male",3.499
"Blue","Male",3.3
"Blue","Male",3.146
"Blue","Male",3.613
"Blue","Male",3.722
"Blue","Male",3.224
"Blue","Male",3.338
"Blue","Male",3.331
"Blue","Male",3.728
"Blue","Male",3.234
"Blue","Male",3.397
"Blue","Male",3.494
"Blue","Male",3.094
"Blue","Male",3.548
"Blue","Male",3.543
"Blue","Male",3.603
"Blue","Male",3.545
"Blue","Male",3.528
"Blue","Male",3.504
"Blue","Male",3.392
"Blue","Male",3.511
"Blue","Male",3.492
"Blue","Male",3.359
"Blue","Male",3.188
"Blue","Male",3.415
"Blue","Male",3.282
"Blue","Male",3.441
"Blue","Male",3.473
"Blue","Male",3.74
"Blue","Male",2.786
"Blue","Male",3.514
"Blue","Male",3.309
"Blue","Male",3.13
"Blue","Male",3.583
"Blue","Male",3.571
"Blue","Male",3.508
"Blue","Male",3.606
"Blue","Male",3.32
"Blue","Male",3.594
"Blue","Male",3.577
"Blue","Male",3.213
"Blue","Male",3.37
"Blue","Male",3.263
"Blue","Male",3.441
"Blue","Male",3.388
"Blue","Male",3.274
"Blue","Male",3.399
"Blue","Male",3.365
"Blue","Male",3.272
"Blue","Male",3.54
"Blue","Male",3.271
"Blue","Male",3.088
"Blue","Male",3.266
"Blue","Male",3.367
"Blue","Male",3.302
"Blue","Male",3.258
"Blue","Male",3.657
"Blue","Male",3.324
"Hazel","Male",3.183
"Hazel","Male",3.729
"Hazel","Male",3.37
"Hazel","Male",3.253
"Hazel","Male",3.573
"Hazel","Male",3.49
"Hazel","Male",3.042
"Hazel","Male",3.015
"Hazel","Male",3.167
"Hazel","Male",3.448
"Hazel","Male",3.264
"Hazel","Male",3.465
"Hazel","Male",3.456
"Hazel","Male",3.461
"Hazel","Male",3.844
"Hazel","Male",3.47
"Hazel","Male",3.382
"Hazel","Male",3.431
"Hazel","Male",3.555
"Hazel","Male",3.098
"Hazel","Male",2.996
"Hazel","Male",3.593
"Hazel","Male",3.36
"Hazel","Male",3.356
"Hazel","Male",3.421
"Hazel","Male",3.403
"Hazel","Male",3.364
